endTime,startTime,hierarchyLevel,visitProbability,topCandidateProbability,semanticType,placeID,relativeWeekNum,latitude,longitude,category,placeName,person
2024-12-05T19:46:48.028+01:00,2024-12-05 18:51:53.928,0,0.875604,0.499423,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,0,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-05T19:46:48.028+01:00,2024-12-05 18:51:53.928,1,0.875604,0.658352,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,0,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-06T13:33:59.161+01:00,2024-12-05 20:20:32.036,0,0.609265,0.492461,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,0,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-06T15:30:29.617+01:00,2024-12-06 14:03:13.000,0,0.908726,0.500205,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,0,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-06T14:07:33.223+01:00,2024-12-06 14:03:13.000,1,0.908726,0.662238,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,0,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-06T15:45:36.983+01:00,2024-12-06 15:34:02.958,0,0.963942,0.509434,Unknown,ChIJTeWAPIzMHkcRXOfYhMkscBI,0,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,kl
2024-12-06T15:45:36.983+01:00,2024-12-06 15:34:02.958,1,0.963942,0.213656,Unknown,ChIJT8zquI3MHkcRT8t5IL-qhGs,0,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,kl
2024-12-06T23:56:56.839+01:00,2024-12-06 16:31:37.852,0,0.809087,0.33375,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,0,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-08T21:22:16.049+01:00,2024-12-06 23:56:56.839,0,0.841185,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,0,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-09T09:37:23.525+01:00,2024-12-08 21:22:16.049,0,0.543726,0.118101,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,0,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-09T17:20:18.192+01:00,2024-12-09 10:08:46.173,0,0.52079,0.276673,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-09T12:26:41.655+01:00,2024-12-09 10:08:46.173,1,0.52079,0.573645,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-09T19:20:29.338+01:00,2024-12-09 17:38:26.673,0,0.745235,0.0,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-09T19:20:29.338+01:00,2024-12-09 17:38:26.673,1,0.745235,0.637917,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-10T14:07:16.425+01:00,2024-12-09 20:09:05.946,0,0.542623,0.0,Unknown,ChIJ1eENRpgtGUcRNiU_TXjAQJM,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-10T17:16:44.126+01:00,2024-12-10 16:11:19.000,0,0.764253,0.57286,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-11T17:23:21.359+01:00,2024-12-10 17:49:41.675,0,0.971225,0.089322,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-11T18:59:11.177+01:00,2024-12-11 17:52:16.632,0,0.861943,0.498328,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-11T18:59:11.177+01:00,2024-12-11 17:55:35.965,1,0.861943,0.555298,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-11T21:09:15.622+01:00,2024-12-11 19:22:45.086,0,0.924154,0.33464,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,1,52.163845,21.026112,entertainment,zdrofit,kl
2024-12-12T09:41:33.525+01:00,2024-12-11 21:23:57.389,0,0.633481,0.278091,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-12T17:46:29.423+01:00,2024-12-12 10:18:53.122,0,0.633805,0.284245,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-12T14:44:29.668+01:00,2024-12-12 10:18:53.122,1,0.633805,0.540334,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-12T17:46:29.423+01:00,2024-12-12 15:18:21.866,1,0.904479,0.677708,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-13T11:38:27.606+01:00,2024-12-12 18:18:47.275,0,0.823436,0.270076,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-13T13:17:10.597+01:00,2024-12-13 11:59:21.304,0,0.75749,0.148153,Unknown,ChIJ1ct2nUwtGUcR6hsKewA9psI,1,52.143894,21.0542,other,hairdresser,kl
2024-12-14T11:30:13.635+01:00,2024-12-13 13:26:17.571,0,0.551393,0.188137,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-14T13:10:28.095+01:00,2024-12-14 11:45:42.565,0,0.591373,0.197606,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,1,52.163845,21.026112,entertainment,zdrofit,kl
2024-12-14T13:42:34.554+01:00,2024-12-14 13:14:31.071,0,0.839486,0.0,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,1,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,kl
2024-12-17T20:05:00.077+01:00,2024-12-14 18:45:00.231,0,0.808231,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-16T00:00:01.000+01:00,2024-12-16 00:00:00.000,1,0.0,0.0,Unknown,ChIJh8cbGsEtGUcRg08hvPsBltA,2,52.129119,21.065779,entertainment,loop_fitness,kl
2024-12-17T21:00:53.618+01:00,2024-12-17 20:57:00.077,0,0.758811,0.0,Unknown,ChIJR2B1yIEyGUcREqvv0_knRe8,2,52.146123,21.043912,shopping,,kl
2024-12-18T08:59:54.948+01:00,2024-12-17 21:11:05.344,0,0.871473,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-18T09:16:24.998+01:00,2024-12-18 09:06:46.000,0,0.51525,0.0,Unknown,ChIJNa0oNpotGUcRYKutQi2l4o8,2,52.131753,21.057892,shopping,rossmann2,kl
2024-12-18T10:32:45.954+01:00,2024-12-18 09:21:34.999,0,0.835251,0.372757,Searched Address,ChIJGzeJZIQtGUcRO7V2cBaTBnY,2,52.135191,21.049539,other,lashes,kl
2024-12-18T19:26:40.468+01:00,2024-12-18 10:45:34.000,0,0.916081,0.152454,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-18T21:06:10.561+01:00,2024-12-18 19:37:57.496,0,0.57663,0.0,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,2,52.163845,21.026112,entertainment,zdrofit,kl
2024-12-19T09:27:02.465+01:00,2024-12-18 21:24:57.838,0,0.683199,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-19T09:46:24.192+01:00,2024-12-19 09:39:27.730,0,0.799311,0.22101,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,2,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,kl
2024-12-19T18:30:09.684+01:00,2024-12-19 10:21:04.839,0,0.651782,0.400896,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,2,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-19T18:30:09.684+01:00,2024-12-19 10:21:04.839,1,0.651782,0.459558,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,2,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-19T19:04:14.998+01:00,2024-12-19 18:56:57.120,0,0.668103,0.597082,Unknown,ChIJ-djeq4ItGUcR_Z-0W13yJb0,2,52.140339,21.057582,shopping,superpharm,kl
2024-12-19T19:36:40.522+01:00,2024-12-19 19:11:14.999,0,0.80099,0.574875,Searched Address,ChIJp3_RApwtGUcRjBeO4SldHUI,2,52.134056,21.062089,shopping,rossmann,kl
2024-12-20T13:25:00.000+01:00,2024-12-19 20:23:21.776,0,0.790792,0.30258,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-20T15:45:00.000+01:00,2024-12-20 14:00:00.000,0,0.0,0.0,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,2,52.222282087410086,21.00712005474298,university,mini,kl
2024-12-20T15:58:00.000+01:00,2024-12-20 15:45:00.000,0,0.0,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-20T22:47:00.000+01:00,2024-12-20 15:58:00.000,0,0.0,0.0,Unknown,ChIJtfiare7MHkcRU3S1ixSpcnM,2,52.221278,21.010564,restaurants,pizza_politechnika,kl
2024-12-21T15:52:23.210+01:00,2024-12-20 22:47:00.000,0,0.659756,0.232357,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-21T17:06:57.999+01:00,2024-12-21 16:39:04.999,0,0.951162,0.0,Unknown,ChIJ_fyXfy_KHkcR8YC0BTGboXE,2,52.28886,20.9319,transport,bus_stop1,kl
2024-12-21T19:24:04.080+01:00,2024-12-21 17:17:40.998,0,0.923164,0.820417,Unknown,ChIJP_gbiRzKHkcRikfhqpSSvDA,2,52.297503,20.906679,entertainment,climbing,kl
2024-12-21T19:34:10.383+01:00,2024-12-21 19:24:04.080,0,0.591703,0.0,Unknown,ChIJP_gbiRzKHkcRikfhqpSSvDA,2,52.297503,20.906679,entertainment,climbing,kl
2024-12-21T19:47:48.693+01:00,2024-12-21 19:40:40.247,0,0.944093,0.444056,Unknown,ChIJmeh-3zvKHkcRHO-EinaD5QY,2,52.282264,20.920511,transport,bus_stop2,kl
2024-12-21T22:18:12.998+01:00,2024-12-21 20:18:08.671,0,0.705697,0.824242,Searched Address,ChIJ42xRrX7MHkcR8eCUNcawhqc,2,52.246389,20.99367,entertainment,sisters_house,kl
2024-12-22T13:14:23.402+01:00,2024-12-21 22:57:06.927,0,0.838183,0.299529,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-22T15:32:57.555+01:00,2024-12-22 13:15:47.491,0,0.559891,0.267568,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,2,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2024-12-22T16:06:40.566+01:00,2024-12-22 15:45:56.398,0,0.74826,0.0,Unknown,ChIJ906hXoIyGUcRRI_kS7FPFAg,2,52.150152,21.046419,transport,stop1,kl
2024-12-22T17:58:12.035+01:00,2024-12-22 17:51:47.415,0,0.902792,0.846506,Unknown,ChIJJfPc1HroIkcR16c9fXvkCyc,2,50.929741,22.253498,transport,stop2,kl
2024-12-23T13:21:30.215+01:00,2024-12-22 19:27:21.637,0,0.941342,0.82134,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,2,49.989097,22.106879,home,family_home,kl
2024-12-23T13:46:26.145+01:00,2024-12-23 13:44:43.258,0,0.375722,0.085701,Unknown,ChIJIy6qKlj6PEcR1ag7JVqm03I,3,50.026738459299395,22.014743111648244,shopping,millenium_hall,kl
2024-12-23T14:28:39.138+01:00,2024-12-23 13:46:26.145,0,0.817451,0.942035,Unknown,ChIJ6yNoIVj6PEcRLlh1V4RS-rw,3,50.026738459299395,22.014743111648244,shopping,millenium_hall,kl
2024-12-23T16:29:09.996+01:00,2024-12-23 14:42:47.007,0,0.882417,0.913489,Unknown,ChIJpewrl1z6PEcRZxNO8-XdDeU,3,50.02005062196097,22.018469410320108,shopping,plaza,kl
2024-12-23T16:29:09.996+01:00,2024-12-23 15:41:49.991,1,0.882417,0.630908,Unknown,ChIJQZPVjQT7PEcRDVeugblxFXE,3,50.02005062196097,22.018469410320108,shopping,plaza,kl
2024-12-23T18:00:57.741+01:00,2024-12-23 16:29:09.996,0,0.408822,0.0,Unknown,ChIJz4nvCvD6PEcRV7RHqH3mfTM,3,50.037962,22.0226,entertainment,gym,kl
2024-12-24T19:33:45.000+01:00,2024-12-24 19:32:45.000,0,0.0,0.0,Unknown,ChIJBxty4SHxPEcRJTbdbeVvsHA,3,49.989097,22.106879,home,family_home,kl
2024-12-26T01:10:20.001+01:00,2024-12-25 20:46:43.404,0,0.863445,0.182814,Unknown,ChIJGTFYdZr8PEcRXXBgrSgYeVQ,3,50.058862,21.940075,entertainment,friends_house_z,kl
2024-12-27T18:44:59.119+01:00,2024-12-26 01:36:54.623,0,0.483465,0.564584,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,3,49.989097,22.106879,home,family_home,kl
2024-12-27T22:24:36.271+01:00,2024-12-27 19:35:47.000,0,0.846687,0.40548,Unknown,ChIJ7RG0DgL7PEcRKoS1-ky6_Ak,3,50.037478,22.004647,restaurants,bar,kl
2024-12-28T18:03:36.980+01:00,2024-12-27 22:43:33.999,0,0.588551,0.547949,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,3,49.989097,22.106879,home,family_home,kl
2024-12-30T12:44:38.804+01:00,2024-12-28 18:53:19.468,0,0.793564,0.547878,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,3,49.989097,22.106879,home,family_home,kl
2024-12-30T13:23:36.321+01:00,2024-12-30 13:08:10.405,0,0.715105,0.640372,Unknown,ChIJ6yNoIVj6PEcRLlh1V4RS-rw,4,50.026738459299395,22.014743111648244,shopping,millenium_hall,kl
2024-12-30T13:48:44.399+01:00,2024-12-30 13:39:23.997,0,0.861489,0.591909,Unknown,ChIJmRc8UO36PEcRHXF45T5lolg,4,50.033291,22.034091,shoppping,lidl,kl
2024-12-30T13:48:44.399+01:00,2024-12-30 13:39:23.997,1,0.861489,0.859375,Unknown,ChIJcyc6oJL6PEcRUHBmt-_0hVM,4,50.03512,22.040107,other,,kl
2024-12-30T14:30:16.997+01:00,2024-12-30 13:56:21.503,0,0.870681,0.776704,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,4,50.033291,22.034091,shoppping,lidl,kl
2024-12-30T14:56:29.425+01:00,2024-12-30 14:41:43.133,0,0.949906,0.290956,Unknown,ChIJFV0gqhL7PEcRPlcDev5AN80,4,50.027133,22.041744,shopping,aldi,kl
2024-12-30T17:57:39.999+01:00,2024-12-30 15:10:28.576,0,0.614845,0.614438,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,kl
2024-12-30T18:20:56.770+01:00,2024-12-30 17:59:25.285,0,0.99283,0.901231,Unknown,ChIJxxzCYDvxPEcRVDgccWpaw0w,4,49.982315,22.113569,shopping,grocery,kl
2024-12-31T18:27:20.680+01:00,2024-12-30 18:26:17.954,0,0.733461,0.583601,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,kl
2025-01-01T12:03:54.225+01:00,2024-12-31 19:04:17.954,0,0.750314,0.249485,Unknown,ChIJlZ_fnpD8PEcRXcrFe272xVw,4,50.058862,21.940075,entertainment,friends_house_z,kl
2025-01-01T13:09:51.078+01:00,2025-01-01 12:03:54.225,0,0.543063,0.23948,Unknown,ChIJX0f7CZr8PEcRiukgjDlu8v8,4,50.058862,21.940075,entertainment,friends_house_z,kl
2025-01-01T16:50:58.738+01:00,2025-01-01 13:35:37.089,0,0.936677,0.646248,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,kl
2025-01-01T18:08:19.674+01:00,2025-01-01 17:55:30.212,0,0.967176,0.644852,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,4,50.033291,22.034091,shoppping,lidl,kl
2025-01-02T09:41:15.842+01:00,2025-01-02 08:45:15.723,0,0.788475,0.106332,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,4,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-02T09:44:40.629+01:00,2025-01-02 09:41:15.842,0,0.428346,0.733459,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,4,52.131293,21.06574,transport,metro_kabaty,kl
2025-01-02T10:06:39.099+01:00,2025-01-02 10:01:19.912,0,0.872794,0.304581,Unknown,ChIJ_SJ_NdvMHkcRZdYYXWD2Q7E,4,52.208937,21.008737,transport,metro_pole_mokotowskie,kl
2025-01-02T13:04:10.183+01:00,2025-01-02 10:11:27.916,0,0.898292,0.311955,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,4,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-02T13:24:11.863+01:00,2025-01-02 13:04:10.183,0,0.719843,0.454218,Unknown,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,4,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,kl
2025-01-03T14:34:57.261+01:00,2025-01-02 13:55:48.961,0,0.675701,0.270666,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,4,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-03T16:07:57.953+01:00,2025-01-03 15:32:21.111,0,0.525485,0.310695,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,4,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-03T16:35:35.024+01:00,2025-01-03 16:30:47.530,0,0.907422,0.269973,Unknown,ChIJD9StvOjMHkcRvSFaLhn0Qb4,4,52.219501,21.015339,transport,stop3,kl
2025-01-03T17:32:27.445+01:00,2025-01-03 16:58:55.073,0,0.789081,0.849554,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,4,52.229278,20.959009,entertainment,friends_house_o,kl
2025-01-03T18:11:41.716+01:00,2025-01-03 17:55:20.038,0,0.79269,0.351324,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,4,52.23034750070282,21.011292937164573,transport,metro_centrum,kl
2025-01-04T11:34:01.834+01:00,2025-01-03 18:40:15.000,0,0.788266,0.246341,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,4,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-04T13:11:08.385+01:00,2025-01-04 11:50:12.761,0,0.585402,0.420054,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,4,52.163845,21.026112,entertainment,zdrofit,kl
2025-01-06T12:19:28.414+01:00,2025-01-04 13:34:10.171,0,0.752346,0.237295,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,4,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-06T13:10:20.497+01:00,2025-01-06 13:03:00.936,0,0.794927,0.686294,Unknown,ChIJnYDN2s8yGUcRMTeG8Lt_WEI,5,52.181626,21.022873,transport,metro_wilanowska,kl
2025-01-06T13:39:32.000+01:00,2025-01-06 13:29:15.625,0,0.936941,0.681948,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,5,52.23034750070282,21.011292937164573,transport,metro_centrum,kl
2025-01-07T09:26:07.223+01:00,2025-01-06 14:10:14.000,0,0.475391,0.473955,Unknown,ChIJ07TYV6rMHkcRRAUQ0C9LhlE,5,52.204741,20.959326,entertainment,gorka_sczesliwicka,kl
2025-01-07T15:24:21.072+01:00,2025-01-07 09:26:07.223,0,0.89218,0.246569,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-07T17:12:16.838+01:00,2025-01-07 15:54:43.587,0,0.73906,0.454622,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-07T17:10:32.047+01:00,2025-01-07 15:55:49.019,1,0.73906,0.501875,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-07T17:58:28.721+01:00,2025-01-07 17:29:56.650,0,0.687089,0.855261,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,5,52.229278,20.959009,entertainment,friends_house_o,kl
2025-01-07T18:36:31.807+01:00,2025-01-07 18:19:05.000,0,0.880214,0.285328,Unknown,ChIJ6eFsD_TMHkcRxdd5F5AgcDA,5,52.231117,21.011359,shopping,,kl
2025-01-07T18:36:31.807+01:00,2025-01-07 18:20:44.000,1,0.880214,0.534427,Unknown,ChIJ55j7A2PMHkcRVrjfaQJBbx8,5,52.231705,21.011242,shopping,,kl
2025-01-08T08:24:06.489+01:00,2025-01-07 19:07:56.586,0,0.777478,0.298058,Unknown,ChIJ4zcPZpgtGUcRZF9Ut87mAoU,5,52.129479,21.065922,shopping,zabka,kl
2025-01-08T12:16:23.308+01:00,2025-01-08 08:57:11.910,0,0.80284,0.558647,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-08T12:16:23.308+01:00,2025-01-08 08:57:11.910,1,0.80284,0.552166,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-08T19:22:38.711+01:00,2025-01-08 12:44:31.109,0,0.521809,0.129397,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,5,52.131293,21.06574,transport,metro_kabaty,kl
2025-01-08T21:08:15.394+01:00,2025-01-08 19:38:01.930,0,0.739514,0.392101,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,5,52.163845,21.026112,entertainment,zdrofit,kl
2025-01-10T13:35:27.919+01:00,2025-01-08 21:25:27.767,0,0.919178,0.336024,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-10T19:03:46.525+01:00,2025-01-10 14:06:40.100,0,0.663778,0.512614,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-10T19:02:08.891+01:00,2025-01-10 14:09:21.417,1,0.663778,0.532214,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-10T21:49:52.737+01:00,2025-01-10 19:20:57.787,0,0.901686,0.860825,Searched Address,ChIJ42xRrX7MHkcR8eCUNcawhqc,5,52.246389,20.99367,entertainment,sisters_house,kl
2025-01-11T11:17:41.818+01:00,2025-01-10 22:41:55.845,0,0.922952,0.341226,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-11T13:09:08.094+01:00,2025-01-11 11:42:39.009,0,0.962835,0.383795,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,5,52.163845,21.026112,entertainment,zdrofit,kl
2025-01-11T13:24:33.828+01:00,2025-01-11 13:18:15.877,0,0.69421,0.422129,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,5,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,kl
2025-01-12T13:23:53.201+01:00,2025-01-11 14:06:08.215,0,0.938828,0.334129,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-12T13:59:22.797+01:00,2025-01-12 13:23:53.201,0,0.453826,0.177793,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-12T16:06:34.052+01:00,2025-01-12 14:28:12.770,0,0.649309,0.321466,Unknown,ChIJlXJwlFnNHkcRA6tM8KnHtWU,5,52.220898,21.013656,entertainment,coffe,kl
2025-01-13T15:33:58.207+01:00,2025-01-12 16:50:14.343,0,0.839296,0.30143,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-13T17:02:38.063+01:00,2025-01-13 15:47:33.885,0,0.936588,0.44498,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,6,52.163845,21.026112,entertainment,zdrofit,kl
2025-01-14T13:36:06.329+01:00,2025-01-13 17:41:54.775,0,0.905852,0.314996,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-14T15:15:45.791+01:00,2025-01-14 13:36:06.329,0,0.48947,0.111214,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,6,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-14T15:46:48.724+01:00,2025-01-14 15:39:45.143,0,0.456782,0.240735,Unknown,ChIJD9StvOjMHkcRvSFaLhn0Qb4,6,52.219501,21.015339,transport,stop3,kl
2025-01-15T17:35:39.558+01:00,2025-01-14 20:20:02.292,0,0.712348,0.146145,Unknown,ChIJ1eENRpgtGUcRNiU_TXjAQJM,6,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-16T08:55:51.036+01:00,2025-01-15 17:35:39.558,0,0.447371,0.16863,Unknown,ChIJ4zcPZpgtGUcRZF9Ut87mAoU,6,52.129479,21.065922,shopping,zabka,kl
2025-01-16T18:35:44.789+01:00,2025-01-16 12:22:23.014,0,0.721752,0.43692,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,6,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-16T15:24:38.890+01:00,2025-01-16 15:04:36.169,1,0.721752,0.394405,Unknown,ChIJGVrIUenMHkcRkSvEAxUOK3E,6,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-16T18:35:44.789+01:00,2025-01-16 15:25:31.424,1,0.721752,0.522893,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,6,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-17T12:49:11.020+01:00,2025-01-16 19:04:31.953,0,0.853137,0.34459,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,kl
2025-01-17T18:56:22.843+01:00,2025-01-17 13:37:17.000,0,0.926293,0.533669,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,6,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-17T18:56:22.843+01:00,2025-01-17 13:37:17.000,1,0.926293,0.614871,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,6,52.222282087410086,21.00712005474298,university,mini,kl
2025-01-18T11:27:02.246+01:00,2025-01-17 19:38:03.680,0,0.870117,0.307109,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,kl
