endTime,startTime,activityProbability,topCandidateType,topCandidateProbability,distanceMeters,startLatitude,startLongitude,endLatitude,endLongitude,relativeWeekNum
2024-12-19T19:38:18.000+01:00,2024-12-19 19:01:48,0.967198669910431,WALKING,0.911042273044586,2024.25341796875,52.2565908,21.0534579,52.2577983,21.0394267,2
2024-12-20T09:32:43.000+01:00,2024-12-20 09:26:40,0.949061334133148,WALKING,0.828386962413788,397.404052734375,52.2626991,21.0400944,52.2634434,21.0453114,2
2024-12-20T09:48:47.000+01:00,2024-12-20 09:32:43,0.89916867017746,IN_SUBWAY,0.870003581047058,4186.19091796875,52.2634434,21.0453114,52.2349885,21.0080182,2
2024-12-20T09:56:49.000+01:00,2024-12-20 09:48:47,0.992088973522186,WALKING,0.633386671543121,1992.03771972656,52.2349885,21.0080182,52.2220784,21.0070212,2
2024-12-20T14:00:14.000+01:00,2024-12-20 13:54:12,0.995511174201965,WALKING,0.985156059265137,515.678894042969,52.2213823,21.0083164,52.2200012,21.0151776,2
2024-12-20T14:16:21.000+01:00,2024-12-20 14:10:18,0.998215913772583,WALKING,0.978111565113068,525.278137207031,52.2200448,21.014632,52.22176,21.0076528,2
2024-12-20T17:05:13.000+01:00,2024-12-20 16:55:10,0.788534939289093,WALKING,0.546781659126282,964.557739257812,52.2219618,21.0061017,52.2274944,21.0036475,2
2024-12-20T17:29:30.000+01:00,2024-12-20 17:05:13,0.998330950737,IN_TRAM,0.839689135551453,6613.9482421875,52.2274944,21.0036475,52.2635657,21.0392715,2
2024-12-22T12:37:51.000+01:00,2024-12-22 12:33:46,0.997011959552765,WALKING,0.932766914367676,335.382080078125,52.2628027,21.0396861,52.265774,21.0402568,2
2024-12-22T13:14:00.000+01:00,2024-12-22 13:11:59,0.998883783817291,WALKING,0.95971691608429,154.260437011719,52.2649082,21.0399796,52.2636009,21.039221,2
2024-12-23T10:34:04.000+01:00,2024-12-23 10:30:34,0.99598491191864,WALKING,0.965835392475128,324.635711669922,52.2621361,21.0401854,52.2629003,21.0442139,3
2024-12-23T10:50:36.000+01:00,2024-12-23 10:40:35,0.987434208393097,IN_SUBWAY,0.914847314357758,5441.1044921875,52.2634429,21.0453143,52.2350895,21.0079487,3
2024-12-23T11:00:37.000+01:00,2024-12-23 10:50:36,0.987621188163757,WALKING,0.719866573810577,1294.74865722656,52.2350895,21.0079487,52.2294638,21.0033914,3
2024-12-23T12:18:58.000+01:00,2024-12-23 11:19:21,0.972442150115967,IN_TRAIN,0.952742397785187,103082.828125,52.2286548,21.0020848,51.743665,19.8177667,3
2024-12-23T12:36:29.000+01:00,2024-12-23 12:20:22,0.974607110023499,IN_PASSENGER_VEHICLE,0.899244070053101,8097.458984375,51.7438499,19.8174267,51.7234399,19.7300589,3
2024-12-25T16:41:00.000+01:00,2024-12-25 13:23:51,0.995510876178741,IN_PASSENGER_VEHICLE,0.966801881790161,319477.75,51.7214733,19.7295882,51.2749188,15.790553,3
2024-12-26T09:19:18.000+01:00,2024-12-25 16:45:13,0.983106136322021,IN_PASSENGER_VEHICLE,0.69616824388504,60162.39453125,49.2493667,10.467375,49.2049368,9.6529775,3
2025-01-04T10:44:59.000+01:00,2025-01-04 08:59:06,0.868274807929993,IN_PASSENGER_VEHICLE,0.669992685317993,10531.1484375,46.5245174,4.6727209,46.4338667,4.6583067,4
2025-01-04T21:30:16.000+01:00,2025-01-04 14:27:51,0.940905809402466,IN_PASSENGER_VEHICLE,0.792535901069641,424115.28125,47.1255283,5.3992967,49.1323086,10.088464,4
2025-01-05T17:23:46.000+01:00,2025-01-05 07:03:49,0.984902858734131,IN_PASSENGER_VEHICLE,0.94968318939209,260894.09375,51.0657992,16.5077571,51.721986,19.7299001,4
2025-01-06T16:52:53.000+01:00,2025-01-06 15:18:02,0.966376602649689,IN_PASSENGER_VEHICLE,0.955373406410217,120999.21875,51.7215128,19.7295953,52.2621662,21.0377705,5
2025-01-07T13:38:23.000+01:00,2025-01-07 13:30:20,0.96118438243866,WALKING,0.656457722187042,531.864501953125,52.2628136,21.0392885,52.2635739,21.0455422,5
2025-01-07T13:52:28.000+01:00,2025-01-07 13:38:23,0.99312824010849,IN_SUBWAY,0.910951793193817,5490.6943359375,52.2635739,21.0455422,52.2195886,21.0155364,5
2025-01-07T14:02:51.000+01:00,2025-01-07 13:52:28,0.921098053455353,WALKING,0.770623981952667,740.851318359375,52.2195886,21.0155364,52.2221982,21.0070012,5
2025-01-07T15:38:58.000+01:00,2025-01-07 15:30:54,0.968933522701263,WALKING,0.862360000610352,605.144104003906,52.2216429,21.008133,52.2191927,21.0155335,5
2025-01-07T15:56:34.000+01:00,2025-01-07 15:38:58,0.965837478637695,IN_SUBWAY,0.886687457561493,2140.8349609375,52.2191927,21.0155335,52.2369063,21.0171151,5
2025-01-07T16:20:43.000+01:00,2025-01-07 15:56:34,0.990822196006775,WALKING,0.941174447536469,2059.70288085938,52.249221,21.0440517,52.2627319,21.0391866,5
2025-01-08T09:44:34.000+01:00,2025-01-08 09:36:31,0.95374470949173,WALKING,0.794595181941986,598.328247070312,52.2628252,21.0392666,52.2635071,21.0454752,5
2025-01-08T09:59:20.000+01:00,2025-01-08 09:44:34,0.995260298252106,IN_SUBWAY,0.916279137134552,6257.05859375,52.2635071,21.0454752,52.219286,21.0152963,5
2025-01-08T10:03:21.000+01:00,2025-01-08 09:59:20,0.980995059013367,WALKING,0.679619073867798,281.450042724609,52.219286,21.0152963,52.2203666,21.0116127,5
2025-01-08T11:59:21.000+01:00,2025-01-08 11:49:17,0.961323261260986,WALKING,0.616255044937134,1509.12890625,52.2204728,21.0103262,52.2304866,21.0110908,5
2025-01-08T12:11:25.000+01:00,2025-01-08 11:59:21,0.946052253246307,IN_SUBWAY,0.883604884147644,8523.9990234375,52.2304866,21.0110908,52.2468161,21.0429111,5
2025-01-08T12:37:36.000+01:00,2025-01-08 12:13:26,0.995259881019592,WALKING,0.962600767612457,1976.60302734375,52.2480815,21.0424362,52.2624525,21.0386265,5
2025-01-09T07:58:21.000+01:00,2025-01-09 07:50:17,0.930094063282013,WALKING,0.874452650547028,515.296325683594,52.2629275,21.0391744,52.2634647,21.0452816,5
2025-01-09T08:14:39.000+01:00,2025-01-09 07:58:21,0.986566841602325,IN_SUBWAY,0.899001598358154,8898.59765625,52.2634647,21.0452816,52.2199722,21.0154768,5
2025-01-09T08:22:42.000+01:00,2025-01-09 08:14:39,0.994750320911407,WALKING,0.776452004909515,999.922546386719,52.2199722,21.0154768,52.2220647,21.006989,5
